=== DRAG END === {draggedCollection: 'ddec081d-9719-4d0c-905f-5c6b1a34b8d0'}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.421Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.436Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:63 📡 Collections realtime event: {schema: 'public', table: 'collections', commit_timestamp: '2025-09-18T21:52:09.471Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.477Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.132Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.137Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.155Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.174Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.188Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.205Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.207Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.238Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:10.240Z', eventType: 'UPDATE', new: {…}, …}
